,Compound,Date,Negative,Neutral,Positive,Tweet,Tweets Ago,User
0,0.8553,Wed Apr 11 21:22:08 +0000 2018,0.516,0.0,0.484,Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,1,APTA_Transit
1,0.0,Tue Apr 10 21:36:02 +0000 2018,1.0,0.0,0.0,"RT @APTA_info: “In late March, Congress appropriated $13.5 billion for public transit – that’s the largest annual amount of federal #transi…",2,APTA_Transit
2,0.7717,Tue Apr 10 13:23:30 +0000 2018,0.675,0.0,0.325,Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public t… https://t.co/i5q7ao016s,3,APTA_Transit
3,0.0,Mon Apr 09 21:03:27 +0000 2018,1.0,0.0,0.0,https://t.co/iNuedb2jYw,4,APTA_Transit
4,0.0,Fri Apr 06 21:21:35 +0000 2018,1.0,0.0,0.0,https://t.co/zxMKT7Ulqs,5,APTA_Transit
5,0.4588,Thu Apr 05 18:59:20 +0000 2018,0.87,0.0,0.13,We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for… https://t.co/idyFHq3jOr,6,APTA_Transit
6,0.7003,Wed Apr 04 20:59:16 +0000 2018,0.734,0.0,0.266,#Publictransportation has long operated in communities large and small. It helps younger people save money and allo… https://t.co/NNVk9KbnrZ,7,APTA_Transit
7,0.4199,Tue Apr 03 16:30:17 +0000 2018,0.823,0.0,0.177,#PublicTransit keeps America moving! Our public transportation #infrastructure supports mobility and independent li… https://t.co/rlVX8DZd9J,8,APTA_Transit
8,0.0,Mon Apr 02 21:26:03 +0000 2018,1.0,0.0,0.0,https://t.co/1OBAhsKXmk,9,APTA_Transit
9,0.2732,Fri Mar 30 19:15:13 +0000 2018,0.884,0.0,0.116,DYK: Every $10 million in capital investment in #publictransportation yields $30 million in increased business sale… https://t.co/ix72bvOhPv,10,APTA_Transit
10,0.3612,Thu Mar 29 21:44:52 +0000 2018,0.872,0.0,0.128,RT @APTA_Transit: A majority of Mayors surveyed stated affordable housing &amp; #publictransit were biggest needs to attract millennials. https…,11,APTA_Transit
11,0.0,Wed Mar 28 20:49:40 +0000 2018,1.0,0.0,0.0,https://t.co/2hnpyifjwG,12,APTA_Transit
12,0.8591,Tue Mar 27 21:39:46 +0000 2018,0.612,0.0,0.388,Congratulations to friend of transit @RepBonnie Watson Coleman on one of her infrastructure security bills being se… https://t.co/We0lhJbLYO,13,APTA_Transit
13,0.0772,Fri Mar 23 18:56:45 +0000 2018,0.741,0.122,0.138,We’re at a critical juncture for #publictransportation funding. We need Congress to protect public transit funding.… https://t.co/XFYofebh8y,14,APTA_Transit
14,0.0,Thu Mar 22 15:15:10 +0000 2018,1.0,0.0,0.0,"Public transportation connects communities, benefiting riders and non-riders alike. Congress must include public tr… https://t.co/sWt1E1BRqp",15,APTA_Transit
15,-0.1027,Wed Mar 21 15:15:11 +0000 2018,0.92,0.08,0.0,Using public transportation funding to pay for other infrastructure projects will set our nation’s transportation i… https://t.co/ayiH7R4fE3,16,APTA_Transit
16,0.802,Tue Mar 20 19:38:28 +0000 2018,0.725,0.0,0.275,"RT @repblumenauer: Glad to be a part of the @APTA_Transit Legislative Conference. One of the best ways to reduce carbon emissions, increase…",17,APTA_Transit
17,0.0772,Tue Mar 20 14:28:56 +0000 2018,0.933,0.0,0.067,"""If the federal government moves toward VMT then states will likely follow and want to keep things simple.""… https://t.co/SZxImUIrwP",18,APTA_Transit
18,0.0,Tue Mar 20 14:13:25 +0000 2018,1.0,0.0,0.0,"""Who would invest all their money into one stock? Right now we rely only on gas to fund our infrastructure."" Rep.… https://t.co/NqxfgwXL2y",19,APTA_Transit
19,0.2023,Tue Mar 20 14:07:02 +0000 2018,0.878,0.0,0.122,"""Transit and mass transit are important to my district and my constituents."" Rep. @RodneyDavis",20,APTA_Transit
